Name;URL;Description;Category;Attack Type;Encryption Type;noteworthy
3WiFi Database;https://github.com/binarymaster/3WiFi/;Collect data from Router Scan log reports, search for access points, obtain its geolocation coordinates, and display it on world map;InfoGath;;;
802.11 frames;https://supportforums.cisco.com/t5/wireless-mobility-documents/802-11-frames-a-starter-guide-to-learn-wireless-sniffer-traces/ta-p/3110019/;A starter guide to learn wireless sniffer traces;Info;;;
802.11 Wireless Networks: The Definitive Guide;http://my.safaribooksonline.com/book/networking/wireless/0596001835/802dot11-framing-in-detail/wireless802dot11-chp-4-sect-3/;Partly open chapters of Oâ€˜Reilly 802.11 book;Info;;;
802.11p-iw ;https://github.com/CTU-IIG/802.11p-iw/;Wireless configuration tool (UNIX);Config;;;
802.11p-wireless-regdb ;https://github.com/CTU-IIG/802.11p-wireless-regdb/;Wireless regulatory database for CRDA ;Info;;;
80211 Pocket Reference Guide;http://www.willhackforsushi.com/papers/80211_Pocket_Reference_Guide.pdf;Cheat Sheet for 802.11;Info;;;
80211_raw;https://github.com/MinimumLaw/80211_raw/;Sender and receiver for WiFi (IEEE802.11) network with raw sockets ;Lib;;;
80211mgmtDoS;https://github.com/phildom/80211mgmtDoS/;802.11 DoS Attacks based on unprotected Management frames;Attack;DoS;;
80211p_raw;https://github.com/allanmatthew/80211p_raw/;Raw socket utilities for 802.11p transmission;Lib;;;
80211ping;https://github.com/tillwo/80211ping/;Linux command-line tool to ping 802.11 stations (e.g. any WiFi device);Misc;;;
80211scrambler;https://github.com/travisgoodspeed/80211scrambler/;Small collection of tools in Verilog for working;Attack;;;
access_points;https://github.com/kootenpv/access_points/;Scan your WiFi and get access point information and signal quality;InfoGath;;;
Accumulation-rssi;https://github.com/h3pr5tq/accumulation-rssi/;Linux utility for accumulation of WiFi RSSI to text file. Using nl80211, Managed mode. Useful for experiments with WiFi (example, localization);InfoGath;;;
acs;https://github.com/mcgrof/acs/;Automatic Channel Selection utility;Misc;;;
Aerial;https://github.com/Nick-the-Greek/Aerial/;Multi-mode wireless LAN Based on a Software Access point for Kali Linux.;Attack;RogueAP;;
agentapd;https://github.com/mengning/agentapd/;Agent of WiFi hardware;Config;;;
Aggr-inject;https://github.com/rpp0/aggr-inject/;Remote frame injection PoC by exploiting a standard compliant A-MPDU aggregation vulnerability in 802.11n networks. ;Attack;Injection;;
AIRBASE-NG-SSLSTRIP-AIRSTRIP- ;https://github.com/MrMugiwara/AIRBASE-NG-SSLSTRIP-AIRSTRIP-/;AIRBASE-NG + SSLSTRIP = AIRSTRIP;Attack;RogueAP;;
Aircrack-db;https://github.com/SaltwaterC/aircrack-db/;A list of wireless cards tested with the dual-card injection test and in the field;Attack;Injection;;
Aircrack-ng;https://github.com/aircrack-ng/aircrack-ng/;WiFi security auditing tools suite;Attack;Encryption;WPA/WPA2;Note
Airfree-wt;https://github.com/rednaks/airfree-wt/;Wireless Security Toolkit;Misc;;;
airgeddon;https://github.com/v1s1t0r1sh3r3/airgeddon/;This is a multi-use bash script for Linux systems to audit wireless networks;Attack;;;Note
AirLibre;https://github.com/nathanshimp/AirLibre/;Python API For UBNT AirOS Devices ;Config;;;
airmode;https://github.com/parrotsec/airmode/;AirMode is a GUI that can help you to use the Aircrack framework;Attack;Encryption;WPA/WPA2;
airodump_mar_attack;https://github.com/maroviher/airodump_mar_attack/;Maroviher attack;Attack;;;
airodump_mod;https://github.com/maroviher/airodump_mod/;Improved version of airodump-ng with ability to kick-off a stations from AP;Attack;DoS;;
Airodump-iv;https://github.com/ivanlei/airodump-iv/;A python implementation of airodump-ng;Attack;Sniff;;
Airodump-logger;https://github.com/atiti/airodump-logger/;Logging clients with airodump-ng;Attack;Sniff;;
airoscriptng;https://github.com/wi-fi-analyzer/airoscriptng/;Airoscript-ng python complete implementation;Attack;Encryption;WPA/WPA2;
airown;https://github.com/sh0/airown/;Packet injection tool;Attack;Injection;;
AirPirate;https://github.com/gat3way/AirPirate/;Android 802.11 pentesting tool ;Attack;;;
Airport-sniffer;https://github.com/zhovner/airport-sniffer/;Very simple Wi-Fi sniffer and dump parser for built-in macbook AirPort Extreme card. Only native MacOS tools used. ;Attack;Sniff;;
Airpwn-ng;https://github.com/ICSec/airpwn-ng/;New and improved version of airpwn;Attack;Injection;;
airscan;https://github.com/trou/airscan/;Wi-Fi scanning utility for the Nintendo DS;InfoGath;;;
airspf;https://github.com/davll/airspf/;AirSpoof/Airpwn ??;Attack;;;
airtraf;https://github.com/saintkepha/airtraf/;Wireless 802.11 network sniffer and analyzer;Attack;Sniff;;
Airvengers;https://github.com/hiteshchoudhary/Airvengers/;A GUI to pentest wifi Network, based on Aircrack-ng tools;Attack;Encryption;WPA/WPA2;
airview;https://github.com/Crypt0s/airview/;A python web application compliment to py80211 which allows you to visualize the airwaves around you with your web browser. ;Visual;;;
airxploit;https://github.com/balle/airxploit/;Wireless discovery and exploitation framework written in Python;Attack;;;
android_packetspammer;https://github.com/bcopeland/android_packetspammer/;Packetspammer sends unencrypted broadcast packets down a mac80211 wireless interface that should be set for Monitor mode;Attack;DoS;;
Ap-notify;https://github.com/doctaweeks/ap-notify/;An example of using the Linux kernel netlink protocol, specifically nl80211 via libnl/libnl-genl, to catch stations associating/disassociating with an 802.11 AP;Misc;;;
apbleed;https://github.com/vanhoefm/apbleed/;Allows you to use existing heartbleed tools to test the RADIUS server;Attack;Encryption;;
apflood;https://github.com/d4rkcat/apflood/;Flood area with fake essids;Attack;DoS;;
Armory;https://github.com/justinbeatz/Armory/;The 802.11 Hacking Repo (Meta Information, Link collection);Info;;;
asleap;https://github.com/0x90/wifi-arsenal/tree/master/asleap/;Recovers weak LEAP password.  Pronounced asleep.;Attack;Encryption;WPA/WPA2;
AtEar;https://github.com/NORMA-Inc/AtEar/;Wireless Hacking, WiFi Security, Vulnerability Analyzer, Pentestration;Attack;;;
ath9k-4w-patch;https://github.com/rboninsegna/ath9k-4W-patch/;Resources for increasing power of ath9k devices, such as TP-link WN722N;Misc;;;
Ath9k-nav;https://github.com/hughobrien/ath9k-nav/;Linux kernel module to poll the NAV register on Atheros 9k series WLAN cards. ;Misc;;;
Atheros-AR9271 ;https://github.com/aaronkish/Atheros-AR9271/;Kernel Extension for AR9271 chipset (Wireless USB Card);Config;;;
AtherosROMKit ;https://github.com/andyvand/AtherosROMKit/;Atheros ROM modding and recovery kit ;Config;;;
autokwaker;https://github.com/pasdesignal/autokwaker/;Creating an auto cracker for 802.11 networks;Attack;Encryption;WPA/WPA2;
autoreaver;https://github.com/0x90/auto-reaver/;Automatically exported from code.google.com/p/auto-reaver;Attack;Encryption;WPS;
Awesome-wifi-security;https://github.com/edelahozuah/awesome-wifi-security/;A collection of awesome resources related to 802.11 security, tools and other things;Info;;;
badkarma;https://github.com/atechdad/badkarma/;BadKarma is a simple python script used to detect and disrupt rouge access points/honeypots using the karma attack such as the wifi pineapple;Defend;;;
banjax;https://github.com/0x90/banjax/;Library for low-level programming of IEEE 802.11 wireless network interfaces on the GNU/Linux operating system;Lib;;;
basiciw;https://github.com/enkore/basiciw/;Retrieve information such as ESSID or signal quality from wireless cards (Python module);InfoGath;;;
BoopSuite;https://github.com/MisterBianco/BoopSuite/;A Suite of Tools written in Python for wireless auditing and security testing.;Attack;;;
bully;https://github.com/aanarchyy/bully/;New implementation of the WPS brute force attack, written in C;Attack;Encryption;WPS;
bunny;https://github.com/mothran/bunny/;Bunny is a wireless. meshing, darknet that uses 802.11 to hide its communications ;Misc;;;
cac;https://github.com/paulpatras/cac/;A Centralized Adaptive Control algorithm that optimises the performance of IEEE 802.11 WLANs ;Config;;;
Call-for-wpa3;https://github.com/d33tah/call-for-wpa3/;Call for WPA3 - what's wrong with WPA2 security and how to fix it;Info;;;
captiv8;https://github.com/wraith-wireless/captiv8/;Captive Portal Evasion Tool;Misc;;;
captiveportal;https://github.com/bendemott/captiveportal/;A captive portal that can be used on most linux distributions. ;Config;;;
cenarius;https://github.com/adelashraf/cenarius/;Cenarius tool for crack Wi-Fi , crack wpa-psk , crack wpa2-psk , crack wep , crack wps pin and crack hidden AP . cenarius psk crack;Attack;Encryption;WPA/WPA2;
chap2aleap;https://github.com/xiao106347/chap2asleap/;Work with asleap+genk;Attack;;;
cherry;https://github.com/axilirator/cherry/;Distributed WPA/WPA2 cracker;Attack;Encryption;WPA/WPA2;
cloudap;https://github.com/mengning/cloudap/;AP Manager in Cloud,AP Hardware on your side;Config;;;
CloudCrackInstaller;https://github.com/tjetzinger/CloudCrackInstaller/;Script which installs Crunch, Pyrit and Cowpatty on a running Amazon EC2 Cluster GPU Instance to crack WPA and WPA2 keys.;Attack;;;
como;https://github.com/JackieXie168/como/;CoMo is a passive monitoring system that supports arbitrary real time traffic queries;Monitoring;;;
Connect-wifi;https://github.com/mousam05/connect-wifi/;Dmenu based application for Linux that connects to the strongest open wireless network;Misc;;;
connme;https://github.com/kurokid/connme/;Client for Hostapd ;Config;;;
Cover-channel;https://github.com/abnarain/covert_channel/;Userland code for creating a covert channel in wireless broadcast medium;Misc;;;
Cowpatty;http://www.willhackforsushi.com/?page_id=50/;Offline dictionary attack against WPA/WPA2 networks using PSK-based authentication (e.g. WPA-Personal);Attack;Encryption;WPA/WPA2;
crda;https://github.com/mcgrof/crda/;Central Regulatory Domain Agent;Config;;;
create_ap;https://github.com/oblique/create_ap/;This script creates a NATed or Bridged WiFi Access Point. ;Config;;;
Crippled;https://github.com/Konsole512/Crippled/;WPA/WPA2 Belkin.XXXX, Belkin_XXXXXX, belkin.xxx and belkin.xxxx router default key generator.;Attack;;;
cupid;https://github.com/lgrangeia/cupid/;Patch for hostapd and wpa_supplicant to attempt to exploit heartbleed on EAP-PEAP/TLS/TTLS connections;Attack;RogueAP;;
darm;https://github.com/eldraco/darm/;Intelligent network sniffer for the masses;Attack;Sniff;;
datasamalen;https://github.com/4ZM/datasamalen/;Pick up wifi-probe requests;Attack;Sniff;;
DeSniffer;https://github.com/wirelesshack/DeSniffer/;802.11 wireless sniffer;Attack;Sniff;;
disable-802.11b-snmp;https://github.com/claymichaels/disable-802.11b-snmp/;A tool to set 802.11 protocols on thousands of Access Points with SNMP.;Config;;;
disassociatedWiFi;https://github.com/bradleykirwan/disassociatedWiFi/;DisassociatedWiFi creates a virtual network interface (using the Linux TUN/TAP device driver) which sends and receives ethernet frames over an 802.11 (WiFi) interface, that has been placed in monitor mode, and supports packet injection.;Misc;;;
Do-wifi;https://github.com/ealexeev/do-wifi/;Command line tool for scanning and connecting to wifi networks in Linux. ;Config;;;
Dot11Attacker;https://github.com/haknmcaobin/Dot11Attacker/;Attack from 802.11 RTS/CTS flood;Attack;Dos;;
dot11decrypt;https://github.com/mfontanini/dot11decrypt/;An 802.11 WEP/WPA2 on-the-fly decrypter. ;Attack;Encryption;WPA/WPA2;
dot11er;https://github.com/timow/dot11er/;Some tools for playing with IEEE802.11;Lib;;;
dot11sniffer;https://github.com/DepthDeluxe/dot11sniffer/;Sniffs 802.11 traffic and counts the number of active wireless devices in an area;Attack;Sniff;;
dw;https://github.com/ndyakov/dw/;Small tool for sending 802.11 disassociation and deauthentication packets to specific clients. ;Attack;DoS;;
eap_detect;https://github.com/rafikMeg/eap_detect/;A simple script using the python library Scapy to detect the 802.1X authentication mechanism;Attack;Sniff;;
eapeak;https://github.com/securestate/eapeak/;Analysis Suite For EAP Enabled Wireless Networks;Attack;;;
eapmd5pass;http://www.willhackforsushi.com/?page_id=67;An implementation of an offline dictionary attack against the EAP-MD5 protocol. This utility can be used to audit passwords used for EAP-MD5 networks from wireless packet captures, or by manually specifying the challenge, response and associated authentication information.;Attack;Encryption;;
Easy-creds;https://github.com/brav0hax/easy-creds/;Leverages tools for stealing credentials during a pen test;Attack;;;
Eicrog;https://github.com/nosmo/Eircog/;WEP key generator for predictable key weaknesses;Attack;Encryption;WEP;
EvilAP_Defender;https://github.com/moha99sa/EvilAP_Defender/;Protect your Wireless Network from Evil Access Points;Defend;;;
FakeAP;https://github.com/DanMcInerney/fakeAP/;Create fake AP in Kali with 1 command ;Attack;RogueAP;;
fakeaps;https://github.com/0x90/wifi-arsenal/blob/master/fakeaps.c/;Fake Access Points using Atheros wireless cards in Linux;Attack;RogueAP;;
Fern-wifi-cracker;https://github.com/savio-code/fern-wifi-cracker/;Crack and recover WEP/WPA/WPS keys and also run other network based attacks on wireless or ethernet based networks;Attack;Encryption;WPA/WPA2;
FFT_eval;https://github.com/simonwunderlich/FFT_eval/;Aid open source spectrum analyzer development for Qualcomm/Atheros AR92xx and AR93xx based chipsets;Misc;;;
Find-lf;https://github.com/schollz/find-lf/;Track the location of every Wi-Fi device (ðŸ“±) in your house using Raspberry Pis and FIND;Location;;;
fluxion;https://github.com/FluxionNetwork/fluxion/;Fluxion is the future of MITM WPA attacks;Attack;RogueAP;;
Frame-randomizer;https://github.com/mike-albano/frame-randomizer/;Capture and randomize 802.11 Association Request frames;Misc;;;
Frame-utils.js;https://github.com/rhodey/frame-utils.js/;A collection of utilities for processing streams of 80211 frames and radiotap headers.;Lib;;;
FreeWifi;https://github.com/kylemcdonald/FreeWifi/;How to get free wifi;Misc;;;
FruityWiFi;https://github.com/xtr4nge/FruityWifi/;Wireless network auditing tool;Attack;;;
full_permissive_unlock_ath;https://github.com/doom5/ath9k_ath5k_full_permissive_unlock_all_channels.patch/;This kernel patch enable all 2GHZ & 5GHZ channels (without restriction) for ath9k & ath5k forced to use buildin world regulatory;Config;;;
FuzzAP;https://github.com/lostincynicism/FuzzAP/;A python script for obfuscating wireless networks;Attack;RogueAP;;
FWAP;https://github.com/szehl/FWAP/;Minimal, very lightweight access point implementation;Config;;;
geowifi;https://github.com/yzfedora/geowifi/;This is a Geographic WiFi Positioning program written under the Linux.(it is also a WiFi Positioning API written for C language;Location;;;
Get-rssi;https://github.com/h3pr5tq/get-rssi/;Linux utility for getting RSSI WiFi of APs to text file. Using Monitor mode, libpcap.;InfoGath;;;
Gopacket-80211;https://github.com/dutchcoders/gopacket-80211/;Extra gopacket layers for Radiotap and 802.11 (has been integrated in Gopacket) ;Lib;;;
GrapplingHook;https://github.com/nikseetharaman/GrapplingHook/;Open Source 802.11 Direction Finder;Location;;;
greaver;https://github.com/sigginet/greaver/;GUI for Reaver, WPS brute force tool;Attack;Encryption;WPS;
gtaiad;https://github.com/jedivind/gtaiad/;Indoor Wi-Fi navigation prototype using triangulation;Location;;;
Haiku-wifi;https://github.com/jedahan/haiku-wifi/;Turn your wireless router's extra radios into a public billboard!;Misc;;;
haircrack;https://github.com/AdamKnube/haircrack/;Automated aircrack/reaver/pyrit (An interface for aircrack/reaver/pyrit written in python. The interface itself may never get finished.);Attack;Encryption;;
handshakeharvest;https://github.com/0x90/wifi-arsenal/blob/master/handshakeharvest-K1-K2-K2016-4-0.sh/;;Attack;Sniff;;
HandShaker;https://github.com/d4rkcat/HandShaker/;Detect, capture, crack WPA/2 handshakes, WEP Keys and geotag with Android GPS;Attack;Encryption;WPA/WPA2;
hcxtools;https://github.com/ZerBea/hcxtools/;Solution for capturing wlan traffic and conversion to hashcat formats (recommended by hashcat) and to John the Ripper;Attack;Encryption;WPA/WPA2;
Hijacker;https://github.com/chrisk44/Hijacker/;Aircrack, Airodump, Aireplay, MDK3 and Reaver GUI Application for Android;Attack;;;
horst;https://github.com/br101/horst/;Lightweight IEEE802.11 wireless LAN analyzer with a text interface. Its basic function is similar to tcpdump, Wireshark or Kismet, but it's much smaller and shows different, aggregated information which is not easily available from other tools.;Monitoring;;;
hostapd;https://w1.fi/hostapd/;User space daemon for access point and authentication servers;Config;;;
hostapd;https://github.com/nims11/hostapd.py/;Python script to make using and configuring hostapd easier ;Config;;;
Hostapd-karma;https://github.com/xtr4nge/hostapd-karma/;DigiNinja patches to hostapd for rogue access points. ;Attack;RogueAP;;
Hostapd-mana;https://github.com/adde88/hostapd-mana/;Hostapd-mana for the 6.th gen. Wifi Pineapple, and OpenWRT;Config;;;
hostapd-mana-openwrt;https://github.com/adde88/hostapd-mana-openwrt/;Hostapd-mana - build-files, and installation-files for OpenWRT;Config;;;
Hostapd-with-WebID;https://github.com/yunus/Hostapd-with-WebID/;WebID integrated hostapd;Config;;;
Hostapd-wpe;https://github.com/OpenSecurityResearch/hostapd-wpe/;Modified hostapd to facilitate AP impersonation attacks ;Attack;RogueAP;;
Hostapd-wpe-extended;https://github.com/NerdyProjects/hostapd-wpe-extended/;Modification and tools for using hostapd for rogue AP attacks impersonating WPA-Enterprise networks to steal user credentials;Attack;RogueAP;;
Hostapd-wpe-openwrt;https://github.com/TarlogicSecurity/hostapd-wpe-openwrt/;Hostapd-wpe (Wireless Pwnage Edition) packages for OpenWRT Barrier Breaker 14.07 ;Config;;;
hotspotd;https://github.com/prahladyeri/hotspotd/;Simple daemon to create a wifi hotspot on Linux;Config;;;
HT-WPS-Breaker;https://github.com/SilentGhostX/HT-WPS-Breaker/;HT-WPS Breaker (High Touch WPS Breaker);Attack;Encryption;WPS;
huawei_wifi;https://github.com/davux/huawei_wifi/;Wifi utilities for finding Huawei routers' default key;Attack;Encryption;WEP;
huntpineapples;https://github.com/0x90/wifi-arsenal/tree/master/huntpineapples/;WiFi Pineapple hunter from DC23;Defend;;;
hwk;https://github.com/0x90/wifi-arsenal/tree/master/hwk/;Hwk is a collection of packet crafting/network flooding tools;Attack;DoS;;
IEEE802.11-complete;https://github.com/UtkMSNL/IEEE802.11-complete/;IEEE802.11 protocol, including PHY, MAC, and rate adaptation approaches upon GNURadio/USRP software-defined radio platform;Config;;;
Iitis-generator;https://github.com/iitis/iitis-generator/;Software for distributed statistical evaluation of IEEE 802.11 wireless networks using Linux mac80211 packet injection facility;Attack;Injection;;
IKECrack;http://ikecrack.sourceforge.net/;IKE/IPSec authentication crack tool. This tool is designed to bruteforce or dictionary attack the key/password used with Pre-Shared-Key [PSK] IKE authentication.;Attack;Encryption;;
IndoorPositionr;https://github.com/otherview/IndoorPositionr/;Indoor positioning using Android to provide the surrounding Access Points signals and guess the position;InfoGath;;;
