Name;URL;Description;Category;Attack Type;Encryption Type;noteworthy
Isniff-GPS;https://github.com/hubert3/iSniff-GPS/;Passive sniffing tool for capturing and visualising WiFi location data disclosed by iOS devices;InfoGath;;;
itamae;https://github.com/wraith-wireless/itamae/;802.11 radiotap and MPDU parser ;Lib;;;
JamWiFi;https://github.com/unixpickle/JamWiFi/;A GUI, easy to use WiFi network jammer for Mac OS X;Attack;DoS;;
karma;https://github.com/atimorin/karma/;KARMA Attacks Radioed Machines Automatically (KARMA);Attack;RogueAP;;Note
killosx;https://github.com/d4rkcat/killosx/;Use the Apple CoreText exploit (CVE-2012-3716) and launch an AP to affect all devices within wifi range ;Attack;;;
KisMac2;https://github.com/IGRSoft/KisMac2/;Free, open source wireless stumbling and security tool for Mac OS X;Defend;;;
kismet;https://github.com/kismetwireless/kismet/;Wireless network detector, sniffer, and intrusion detection system;Defend;;;Note
kismet-deauth-wpa2-handshake-plugin;https://github.com/ph4r05/kismet-deauth-wpa2-handshake-plugin/;Python plugin for Kismet to perform deauthentication to collect WPA2 handshakes;Attack;Encryption;WPA/WPA2;
Kismet-to-KML;https://github.com/exp/Kismet-to-KML/;Converts kismet gps log files into kml files;Misc;;;
kismet2earth;https://code.google.com/archive/p/kismet2earth/;Set of utilities that convert from Kismet logs to Google Earth .kml format;Misc;;;
kismetclient;https://github.com/PaulMcMillan/kismetclient/;A Python client for the Kismet server protocol;Defend;;;
kismeth2earth;https://github.com/andreagrandi/kismeth2earth/;Parsing Kismet logs to get collected data from wireless networks and generate a Google Earth map;Misc;;;
kismon;https://github.com/Kismon/kismon/;A GUI client for kismet;Defend;;;
Known manufacturer MAC list;https://code.wireshark.org/review/gitweb?p=wireshark.git&a=blob_plain&f=manuf;;Info;;;
LANs.py;https://github.com/DanMcInerney/LANs.py/;Inject code, jam wifi, and spy on wifi users;Attack;;;
Libairpcap-nl;https://github.com/hbock/libairpcap-nl/;Implementation of AirPcap library, targetting the NL80211 protocol. ;Lib;;;
liber80211;https://github.com/brycethomas/liber80211/;802.11 monitor mode for Android without root;Attack;Sniff;;
libfcap;https://github.com/teddyyy/libfcap/;Library for manipulate 802.11 frame in monitor mode;Attack;Injection;;
libmoep;https://github.com/0x90/wifi-arsenal/tree/master/libmoep-1.1/;Allows for frame injection on monitor mode devices with per-frame radiotap options such as TX rate / MCS index and RTS/CTS protection;Attack;Injection;;
libpcap-80211-c;https://github.com/weaknetlabs/libpcap-80211-c/;Sniffs on a RFMON-enabled device for a beacon when compiled, linked and loaded;Attack;Sniff;;
libuwifi;https://github.com/br101/libuwifi/;C library for parsing, generating and analyzing Wifi (WLAN 802.11) frames in userspace and related functions;Lib;;;
Linux-wifi-tools;https://github.com/R2dR/linux-wifi-tools/;A set of Linux command line tools for managing and troubleshooting wifi;Config;;;
lorcon;https://code.google.com/archive/p/lorcon/;A common injection and control library for wireless packet crafting;Attack;Injection;;
Lorcon-examples;https://github.com/OpenSecurityResearch/lorcon_examples/;Various examples and patches for LORCON;Attack;Injection;;
lrc;https://github.com/0x0d/lrc/;Fast Wi-Fi hijacker in C, based on AirPwn ideas and LORCON;Attack;Injection;;
Mac-analyzer;https://github.com/abnarain/mac-analyzer/;Collects cross layer stats from ath9k ;Misc;;;
mac80211-user;https://github.com/chillancezen/mac80211-user/;Intercept 80211 data frame and put it into userspace;Attack;Sniff;;
Madwifi-be;https://github.com/paulpatras/madwifi-be/;Modified version of the madwifi driver allowing update of WME parameters for the BE access category;Misc;;;
Madwifi-hopping;https://github.com/paulpatras/madwifi-hopping/;Modified version of the Madwifi WLAN driver, that employs power-hopping for packet transmission;Misc;;;
make-a-new-mac80211-to-wirelessAP;https://github.com/fhector/make-a-new-mac80211-to-wirelessAP/;;Misc;;;
mana;https://github.com/sensepost/mana/;Our mana toolkit for wifi rogue AP attacks and MitM ;Attack;RogueAP;;
MappingWirelessNetworks;https://github.com/jeffThompson/MappingWirelessNetworks/;Code, data, and (possibly) schematics for recording wireless network data around a city;Attack;Wardriving;;
marfil;https://github.com/pupi1985/marfil/;Assess WiFi network security. It allows to split the work of performing long running dictionary attacks among many computers;Attack;Encryption;WPA/WPA2;
Mass-deauth;https://github.com/Andy-Maclachlan/mass-deauth/;A script for 802.11 mass-deauthentication;Attack;DoS;;
Mass-deauth-attack;https://github.com/shunghsiyu/mass-deauth-attack/;A program that does Deauthentication Attack on every nearby wireless device;Attack;DoS;;
mdk3_6.1;https://github.com/ytisf/mdk3_6.1/;A fork and modification of the original MDK3 ;Attack;DoS;;Note
milicone;https://github.com/jazoza/milicone/;Investigating interaction with wireless communication traffic;Attack;Sniff;;
Mitm-helper-wifi;https://github.com/jakev/mitm-helper-wifi/;Make it easy and straight-forward to configure a Ubuntu virtual machine to act as a WiFi access point (AP);Attack;RogueAP;;
Mitm-rogue-WiFi-AP;https://github.com/wshen0123/mitm-rogue-WiFi-AP/;MITM Attack Example Code with Rogue Wi-Fi AP;Attack;RogueAP;;
mitmAP;https://github.com/xdavidhu/mitmAP/;A python program to create a fake AP and sniff data;Attack;RogueAP;;
modwifi;https://github.com/vanhoefm/modwifi/;Advanced Wi-Fi Attacks Using Commodity Hardware;Attack;DoS;;
Modwifi-tools;https://github.com/vanhoefm/modwifi-tools/;;;;;
moepdefend;https://github.com/moepinet/moepdefend/;Example monitoring/injection tool based on libmoep;Attack;Injection;;
monmob;https://github.com/tuter/monmob/;Set of tools to provide monitor mode and raw frame injection for devices using broadcom chipsets bcm4325, bcm4329 and bcm4330;Config;;;
Mr-nosy;https://github.com/jgumbley/mr-nosy/;Liked to know about everything that was going on;Attack;Sniff;;
mupe;https://github.com/DE-IBH/mupe/;MUltiPath Estimator - Create statistical analysis of 802.11 Radiotap sniffs;Attack;Sniff;;
Naive-project;https://github.com/veenfang/naive_project/;;Attack;Sniff;;
Native-WiFi-API-Beacon-Sniffer ;https://github.com/6e726d/Native-WiFi-API-Beacon-Sniffer/;Tool that dumps beacon frames to a pcap file. Works on Windows Vista or Later with any Wireless Card;Attack;Sniff;;
netattack;https://github.com/chrizator/netattack/;Python script that allows you to scan your local area for WiFi Networks and perform deauthentification attacks;Attack;DoS;;
netxml2kml;http://www.salecker.org/software/netxml2kml.html/;Converts netxml files from Kismet Newcore into KML or KMZ files for Google Earth;Misc;;;
nexmon;https://github.com/seemoo-lab/nexmon/;The C-based Firmware Patching Framework for Broadcom/Cypress WiFi Chips that enables Monitor Mode, Frame Injection and much more;Config;;;
Null-packet-wifi-promt;https://bitbucket.org/edkeeble/null-packet-wifi-prompt/;Simple script to prompt responses from wireless devices with a known MAC address;Attack;;;
oculus;https://github.com/abnarain/oculus/;Lightweight tool to collect traces from wifi;Attack;Sniff;;
ofxSniffer;https://github.com/HalfdanJ/ofxSniffer/;Wrapper for the libtins library. Libtins can be used to sniff network packages, or to generate network pacakages yourself.;Attack;Sniff;;
OpenCAPWAP;https://github.com/vollero/openCAPWAP/;Open source implementation of the CAPWAP protocol according to RFC 4515 and RFC 4516;;;;
openrtls;https://github.com/konker/openrtls/;;Attack;RogueAP;;
Openwifimap-api;https://github.com/freifunk/openwifimap-api/;OpenWiFiMap database and its api ;Location;;;
Openwips-ng;https://github.com/aircrack-ng/OpenWIPS-ng;Open source and modular Wireless IPS (Intrusion Prevention System);Defend;;;
Osx-wifi-scan;https://github.com/kornysietsma/osx-wifi-scan/;Hacky wifi signal scanner for osx ;Misc;;;
Osx-wificleaner;https://github.com/mubix/osx-wificleaner/;Cleans out open wireless connections from OSX machine ;Misc;;;
packetinjector;https://github.com/juzna/packet-injector/;Packet analyzer and injector, written in JavaScript;Attack;Injection;;
packetparser;https://github.com/flupzor/packetparser/;IEEE 802.11 packetparser;Lib;;;
packetvector;https://github.com/derosier/packetvector/;802.11 management packet injection tool based on packetspammer;Attack;Injection;;
parsecaps;https://github.com/sa7mon/parsecaps/;Parse wpa.cap generated from besside-ng and create individual .caps for each network with a captured handshake. ;Misc;;;
pcap2xml;https://github.com/securitytube/pcap2xml/;Convert 802.11 Packet Traces to XML and SQLITE Format ;Lib;;;
pcap80211analyzer;https://github.com/enukane/pcap80211analyzer/;Not-so-smart 802.11 frame pcapng analyzer ;Misc;;;
PCS;https://github.com/gvnn3/PCS/;Set of Python modules and objects that make building network protocol code easier for the protocol developer;Lib;;;
peapwn;https://github.com/rpp0/peapwn/;Proof-of-concept implementation of the Apple relay attack in Python ;Attack;Encryption;WPA/WPA2;
Penetrators-wps;https://github.com/dadas190/penetrator-wps/;Experimental tool that is capable of attacking multiple WPS-enabled wireless access points in real time.;Attack;Encryption;WPS;
phpreaver;https://github.com/phpreaver/phpreaver/;A command line PHP script which uses the reaver WPS pin cracker to test multiple AP's with multiple WiFi adapters.;Attack;Encryption;WPS;
phystats;https://github.com/ransford/phystats/;Gather & plot ieee80211 counters from Linux debugfs;Attack;Sniff;;
PiWAT;https://github.com/Crypt0s/PiWAT/;Wireless Attack Toolkit;Attack;;;
pixiewps;https://github.com/wiire-a/pixiewps/;An offline WPS brute-force utility ;Attack;Encryption;WPS;
Pixiewps-android;https://github.com/ru-faraon/pixiewps-android/;Pixiewps is a tool written in C used to bruteforce offline the WPS pin exploiting the low or non-existing entropy of some APs (pixie dust attack).;Attack;Encryption;WPS;
Platform-hostapd;https://github.com/experimental-platform/platform-hostapd/;Wireless access point for experimental-platform. ;Attack;RogueAP;;
probecap;https://github.com/hydrogen18/probecap/;A quick and dirty utility to capture and store WiFi probes.;Attack;Sniff;;
probemon;https://github.com/jjb3tee3/probemon/;Monitors 802.11 probe packets sent from roaming mobile devices. Developed using PyLorcon2. ;Attack;Sniff;;
probesniffer;https://github.com/xdavidhu/probeSniffer/;A tool for sniffing unencrypted wireless probe requests from devices;Attack;Sniff;;
Probr-analysis;https://github.com/probr/probr-analysis/;Analysis components for the probr WiFi tracking system;Misc;;;
Probr-core;https://github.com/probr/probr-core/;The core-component for generic WiFi tracking: remote device management, packet capturing, packet storage;Lib;;;
PwnPi;https://sourceforge.net/projects/pwnpi/;A Linux-based penetration testing dropbox distribution for the Raspberry Pi.;;;;
PwnSTAR;https://github.com/SilverFoxx/PwnSTAR/;PwnSTAR (Pwn SofT-Ap scRipt) - for all your fake-AP needs;Attack;RogueAP;;
py_DD_WRT_Remote_Mac_Adder;https://github.com/mzhaase/py_DD_WRT_Remote_Mac_Adder/;Python Script to remotely update mac filterlists of DD-WRT routers with wl or atheros wifi drivers;Misc;;;
py80211;https://github.com/0x90/py80211/;Suite of libraries for parsing 802.11 packets as well as managing wireless cards and working with 802.11 information;Lib;;;
pykismetkml;https://code.google.com/archive/p/pykismetkml/wikis/pykismetkml.wiki/;Python script designed to export .gps and .xml files (in < Kismet RC1) to .kml files and .netxml files to .kml files in => Kismet RC2;Misc;;;
pykismetstats;https://github.com/0x90/pykismetstats/;Pykismetstats parses NetXML file generated by kismet and write statistics to CSV file.;Misc;;;
pylorcon2;https://github.com/tom5760/pylorcon2/;Pure Python wrapper for the LORCON library. ;Attack;Injection;;
pyrcrack;https://github.com/XayOn/pyrcrack/;Python Aircrack-ng;Attack;Encryption;WPA/WPA2;
pyReaver;https://github.com/byt3bl33d3r/pyReaver/;WPS attack tool written in Python;Attack;Encryption;WPS;
PyRIC;https://github.com/wraith-wireless/PyRIC/;PyRIC (is a Linux only) library providing wireless developers and pentesters the ability to identify, enumerate and manipulate their system's wireless cards programmatically in Python.;Lib;;;
pyrit;https://github.com/JPaulMora/Pyrit/;The famous WPA precomputed cracker, Migrated from Google;Attack;Encryption;WPA/WPA2;Note
PyScapy;https://github.com/ogreworld/PyScapy/;This is a package of using scapy.;Misc;;;
Python Wi-Fi Positioning System;https://github.com/initbrain/Python-Wi-Fi-Positioning-System/;Python Wi-Fi Positioning System - Wi-Fi geolocation script using the Google Geolocation API ;Location;;;
Python-kismet;https://code.google.com/archive/p/python-kismet/;Python threaded listener to Kismet broadcasts;Defend;;;
Python-radiotap;https://github.com/bcopeland/python-radiotap/;Tiny lib for parsing radiotap/802.11 headers in python ;Lib;;;
python-wifi;https://pypi.python.org/pypi/python-wifi/;Python WiFi is a Python module that provides read and write access to a wireless network card's capabilities using the Linux Wireless Extensions.;Lib;;;
Python-wireless-attacks;https://github.com/jordan-wright/python-wireless-attacks/;Wireless Attacks in Python (Based on blog series);Attack;;;
python3-wifi;https://github.com/llazzaro/python3-wifi/;Python WiFi is a Python module that provides read and write access to a wireless network card's capabilities using the Linux Wireless Extensions.;Lib;;;
pythonAir;https://github.com/Slickness/pythonAir/;Flask/aircrack;Attack;Encryption;WPA/WPA2;
PyWiWi;https://github.com/6e726d/PyWiWi/;Python Windows Wifi;Config;;;
pyWPSLocation;https://github.com/akrv/pyWPSLocalisation/;Using Python for localisation using Google Geolocation API (GGAPI) and WiFi Positioning System (WPS);Location;;;
pyxiewps_WPShack-Python;https://github.com/jgilhutton/pyxiewps_WPShack-Python/;Wireless attack tool written in python that uses reaver, pixiewps and aircrack to retrieve the WPS pin of any vulnerable AP in seconds;Attack;Encryption;WPS;
Qca-swiss-army-knife;https://github.com/mcgrof/qca-swiss-army-knife/;Hosts a set of utilities that we use to debug / help with our driver development;Lib;;;
Radioparse;https://github.com/AlexanderSelzer/Radioparse/;A WiFi protocol parser that can be used with radiotap packets and node-pcap;Lib;;;
react80211;https://github.com/fabriziogiuliano/react80211/;Solution for mitigating the performance impairments of CSMA/CA protocols in multi-hop topologies based on the dynamic adaptation of the contention process experienced by nodes in a wireless network;Misc;;;
reaver_reattempt;https://github.com/kurobeats/reaver_reattempt/;Change the Mac address of the wifi connection as well as the emulated one created by airmon-ng in an attempt to avoid being locked out of routers for repeated WPS attack attempts;Attack;Encryption;WPS;
Reaver-ui;https://github.com/deoxxa/reaver-ui/;Hacky UI to wrap around reaver-wps ;Attack;Encryption;WPS;
Reaver-webui;https://github.com/fopina/reaver-webui/;Simple WebUI to crack wireless networks using reaver;Attack;Encryption;WPS;
Reaver-wps;https://github.com/gabrielrcouto/reaver-wps/;Brute force attack against Wifi Protected Setup ;Attack;Encryption;WPS;
Reaver-wps-fork-t6x;https://github.com/t6x/reaver-wps-fork-t6x/;Community forked version which includes various bug fixes, new features and additional attack method (such as the offline Pixie Dust attack);Attack;Encryption;WPS;
reghack;https://github.com/0x90/wifi-arsenal/tree/master/lowlevel/reghack/;Replaces the regulatory domain rules in the driver binaries with less restrictive ones;Config;;;
RegMon;https://github.com/thuehn/RegMon/;RegMon is a Atheros WiFi card register monitoring tool for Linux OpenWrt;Config;;;
remoteapd;https://github.com/mengning/remoteapd/;Remote NL80211-Extent driver for Hostapd 2.0;Config;;;
resfi;https://github.com/resfi/resfi/;Framework supporting creation of RRM functionality in residential WiFi deployments;Config;;;
rifsniff;https://github.com/dappiu/rifsniff/;Remote Interface Sniffer;Attack;Sniff;;
rogue_ap;https://github.com/andrew14824/rogue_ap/;RogueAP_hostapd.py is a script designed to create a Rogue Access Point;Attack;RogueAP;;
rogueap;https://github.com/wouter-glasswall/rogueap/;Start a rogue access point with no effort, with support for hostapd, airbase, sslstrip, sslsplit, tcpdump builtin;Attack;RogueAP;;
rogueDetect;https://github.com/olanb7/rogueDetect/;;Attack;RogueAP;;
RogueDetection;https://github.com/baggybin/RogueDetection/;Rogue Access Point Detection and WIDS;Defend;;;
RogueSploit;https://github.com/H0nus/RogueSploit/;Powerfull Wi-Fi trap;Attack;RogueAP;;
rollmac;https://github.com/violentshell/rollmac/;Automated WiFi limit evasion;Config;;;
Rollmac;https://github.com/violentshell/Rollmac/;Automated WiFi limit evasion;Misc;;;
Rspoof;https://github.com/zackiles/Rspoof/;Wifi Automated Fake HotSpot Hijacking with aicrack-ng, airbase, ssl-strip, and dns spoof in Python;Attack;RogueAP;;
rssi;https://github.com/AravinthPanch/rssi/;Indoor localisation using RSSI. RSSI is received signal strength indicator in IEEE 802.11 beacon packet to announce the presence of WiFi;InfoGath;;;
RT73-USB-Wireless-;https://github.com/Marchrius/RT73-USB-Wireless-/;Patched version of RT73USBWireless for Yosemite;Config;;;
RTL8188-hostapd;https://github.com/jenssegers/RTL8188-hostapd/;Hostapd for Realtek RTL8188;Config;;;
Scapy;https://github.com/secdev/scapy;Python-based interactive packet manipulation program & library;Lib;;;Note
Scapy-deauth;https://github.com/catalyst256/MyJunk/blob/master/scapy-deauth.py/;Scapy based wifi Deauth;Attack;DoS;;
Scapy-fakeap;https://github.com/rpp0/scapy-fakeap/;Fake wireless Access Point (AP) implementation using Python and Scapy;Attack;RogueAP;;
Scapy-rssi;https://github.com/azz2k/scapy-rssi/;Example of how to read RSSI values from wifi packaged using Scapy;Misc;;;
Scapy-survey;https://github.com/tuomasb/scapy-survey/;802.11 signal strength logger using Scapy;Monitoring;;;
Scapy-wireless-scanner;https://github.com/rahilsharma/Scapy-wireless-scanner/;Simple wireless scanner built using Scapy Library;Attack;Sniff;;
scapybase;https://github.com/jahrome/scapybase/;802.11 monitor AP based on scapy;Monitoring;;;
ScapyGELFtoGraylog2;https://github.com/wouterbudding/ScapyGELFtoGraylog2/;Sniff some 802.11 packages and send the date and MAC with GELF UDP to Graylog2;Attack;Sniff;;
Secpi;https://github.com/nrohsak/Secpi/;Python based script for wifi pentesting on the RasPi;Attack;;;
setbssid;https://github.com/sheenhx/setbssid/;Modify the MAC80211 layer in Linux Kernel;Misc;;;
sigmon;https://github.com/tecknowledge/sigmon/;Modular WiFi/RF Monitoring and Analysis Implementation;Monitoring;;;
ska;https://github.com/0x90/wifi-arsenal/tree/master/ska/;Framework for sniffing ieee80211 packets and generating deauth packets and sending raw packets.;Attack;DoS;;
skybluetero;https://code.google.com/archive/p/skybluetero/;802.11b/g packet airtime consumption analyzer GUI for Linux;Misc;;;
Sly-fi;https://github.com/sinistermachine/sly-fi/;Wifi pwnage automation;Attack;;;
smoothie;https://github.com/XayOn/smoothie/;Web based wireless auditory tools;Attack;;;
snifflab;https://github.com/andrewhilts/snifflab/;Scripts to create your own MITM'ing, packet sniffing WiFi access point ;Attack;RogueAP;;
